,lcid,lengthLC,Probability,Prediction
238,10719593008902.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
239,10719623002291.3.1.lc,2,"[0.000000e+00 1.000000e+00 0.000000e+00 9.577478e-12 0.000000e+00
 0.000000e+00 0.000000e+00]",EA
240,10748053010974.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
241,10748063004825.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
242,10748063005005.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
243,10748063006253.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
244,10748063006663.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
245,10748083001243.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
246,10748083008326.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
247,10748103000023.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
248,10748103002883.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
249,10748113008039.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
250,10748113010724.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
251,10748143008118.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
252,10748143022509.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
253,10748153003151.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
254,10748153006503.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
255,10748173007427.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
256,10748183001867.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
257,10748213009147.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
258,10748223004895.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
259,10748223007612.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
260,10748223008370.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
261,10748223008567.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
262,10748233006949.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
263,10748253001610.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
264,10748253009083.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
265,10748283005094.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
266,10748293004913.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 4.5998866e-37 2.9172831e-21 1.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRd
267,10748293005032.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
268,10748293007796.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
269,10748303014498.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
270,10748313003651.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
271,10748313004709.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
272,10748323001612.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
273,10748323008814.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
274,10748343005226.3.1.lc,2,"[1.4258686e-07 0.0000000e+00 0.0000000e+00 1.0397993e-06 9.9999881e-01
 0.0000000e+00 0.0000000e+00]",RRd
275,10748383000951.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
276,10748383003721.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
277,10748383005991.3.1.lc,2,[0. 0. 0. 0. 1. 0. 0.],RRd
278,10748393011054.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
279,10748413001833.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
280,10748433004304.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
281,10748443000154.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
282,10748443002473.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
283,10748443004225.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
284,10748453000768.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
285,10748453000818.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
286,10748453003237.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
287,10748463005097.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
288,10748473001560.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
289,10748483007297.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
290,10748513002024.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
291,10748523004253.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
292,10748533002946.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
293,10748533006330.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
294,10748553002182.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
295,10748563000001.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
296,10748573000231.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
297,10748573013967.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
298,10748583005141.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
299,10748583006425.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 4.5998866e-37 2.9172831e-21 1.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRd
300,10748613005257.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
301,10748613014504.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 4.5998866e-37 2.9172831e-21 1.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRd
302,10748613015681.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
303,10748623002436.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
304,10748633003142.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 4.5998866e-37 2.9172831e-21 1.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRd
305,10748633003470.3.1.lc,2,[0. 0. 0. 0. 0. 0. 1.],LPV
306,10748633009367.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
307,10787093005278.3.1.lc,2,"[0.0000000e+00 9.9999213e-01 0.0000000e+00 7.9099955e-06 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EA
308,10787173006490.3.1.lc,2,"[1.0000000e+00 0.0000000e+00 4.8424684e-12 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EW
309,10787213006304.3.1.lc,2,"[1.0000000e+00 0.0000000e+00 4.8424684e-12 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EW
310,10787253013494.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
311,10787283006230.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
312,10787413005889.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
313,10787513003596.3.1.lc,2,"[1.0000000e+00 0.0000000e+00 4.8424684e-12 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EW
314,10787523011617.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
315,10787563002820.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
316,10791093001817.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 1.0000000e+00 4.1817024e-28 1.7850360e-35
 2.3944777e-15 0.0000000e+00]",RRab
317,10791093004762.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
318,10791113016081.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
319,10791143002957.3.1.lc,2,"[0.00000000e+00 0.00000000e+00 1.00000000e+00 1.20105524e-23
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",RRab
320,10791233015216.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
321,10791343006071.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
322,10791343006586.3.1.lc,2,"[0.0000000e+00 9.9999213e-01 0.0000000e+00 7.9099955e-06 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EA
323,10791423015314.3.1.lc,2,"[1.0000000e+00 0.0000000e+00 4.8424684e-12 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EW
324,10791463006542.3.1.lc,2,[1. 0. 0. 0. 0. 0. 0.],EW
325,10791583002334.3.1.lc,2,"[0.0000000e+00 9.9999213e-01 0.0000000e+00 7.9099955e-06 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",EA
326,10791613005156.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
327,10817303014212.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
328,10817443003186.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
329,10817473001430.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
330,10821043005473.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
331,10821043014192.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 1.0000000e+00 1.5540439e-38 0.0000000e+00
 1.2720896e-24 0.0000000e+00]",RRab
332,10821103005403.3.1.lc,2,[0. 1. 0. 0. 0. 0. 0.],EA
333,10821313001602.3.1.lc,2,[0. 1. 0. 0. 0. 0. 0.],EA
334,10821383007446.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 1.0000000e+00 1.5540439e-38 0.0000000e+00
 1.2720896e-24 0.0000000e+00]",RRab
335,10821433015478.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
336,10821553008038.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 1.0000000e+00 1.5540439e-38 0.0000000e+00
 1.2720896e-24 0.0000000e+00]",RRab
337,10821583003948.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
338,10821593000009.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
